ONS Code,Highway Authority,Sub-Group
S12000033,Aberdeen City,C5
S12000034,Aberdeenshire,E10
S12000041,Angus,E10
S12000035,Argyll and Bute,E10
E09000002,Barking and Dagenham London Borough,B3
E09000003,Barnet London Borough,B3
E08000016,Barnsley Metropolitan Borough,C6
E06000022,Bath and North East Somerset,D8
E06000055,Bedford Borough,D8
E09000004,Bexley London Borough,B3
E08000025,Birmingham City,B3
E06000008,Blackburn with Darwen Borough,C5
E06000009,Blackpool,B2
W06000019,Blaenau Gwent County Borough,C5
E08000001,Bolton Metropolitan Borough,C4
E06000028,Bournemouth Borough,B2
E06000036,Bracknell Forest,C5
E08000032,Bradford Metropolitan Borough,C5
E09000005,Brent London Borough,A1
W06000013,Bridgend County Borough,C6
E06000043,Brighton and Hove City,B3
E06000023,Bristol City,B2
E09000006,Bromley London Borough,C5
E10000002,Buckinghamshire County,D8
E08000002,Bury Metropolitan Borough,C4
W06000018,Caerphilly County Borough,C6
E08000033,Calderdale,C6
E10000003,Cambridgeshire County,D9
E09000007,Camden London Borough,A1
W06000015,Cardiff,C4
W06000010,Carmarthenshire County,D9
E06000056,Central Bedfordshire,D8
W06000008,Ceredigion County,D9
E06000049,Cheshire East,D8
E06000050,Cheshire West and Chester,D8
E09000001,City of London,A1
S12000005,Clackmannanshire,D8
W06000003,Conwy County Borough,D9
E06000052,Cornwall,D9
E08000026,Coventry City,B3
E09000008,Croydon London Borough,B3
E10000006,Cumbria County,E10
E06000005,Darlington Borough,D7
W06000004,Denbighshire County,D9
E06000015,Derby City,B3
E10000007,Derbyshire County,D8
E10000008,Devon County,D9
E08000017,Doncaster,D7
E10000009,Dorset County,D8
E08000027,Dudley Metropolitan Borough,B2
S12000006,Dumfries and Galloway,E10
S12000042,Dundee City,B2
E06000047,Durham County,D8
E09000009,Ealing London Borough,A1
S12000008,East Ayrshire,E10
S12000009,East Dunbartonshire,D7
S12000010,East Lothian,D9
S12000011,East Renfrewshire,D7
E06000011,East Riding of Yorkshire,D9
E10000011,East Sussex County,D8
S12000036,Edinburgh City,C5
E09000010,Enfield London Borough,B3
E10000012,Essex County,D8
S12000014,Falkirk,C6
S12000015,Fife,D8
W06000005,Flintshire County,D8
E08000020,Gateshead,C4
S12000043,Glasgow City,B2
E10000013,Gloucestershire County,D8
E09000011,Greenwich London Borough,A1
W06000002,Gwynedd,E10
E09000012,Hackney London Borough,A1
E06000006,Halton Borough,C4
E09000013,Hammersmith and Fulham London Borough,A1
E10000014,Hampshire County,D7
E09000014,Haringey London Borough,A1
E09000015,Harrow London Borough,B3
E06000001,Hartlepool Borough,C5
E09000016,Havering London Borough,C5
E06000019,Herefordshire,D9
E10000015,Hertfordshire County,D7
S12000017,Highland,E10
E09000017,Hillingdon London Borough,B3
E09000018,Hounslow London Borough,B3
S12000018,Inverclyde,D7
W06000001,Isle of Anglesey County,D9
E06000046,Isle of Wight,D8
E09000019,Islington London Borough,A1
E09000020,Kensington and Chelsea London Borough,A1
E10000016,Kent County,D8
E06000010,Kingston upon Hull City,B2
E09000021,Kingston upon Thames London Borough,B3
E08000034,Kirklees,C6
E08000011,Knowsley Metropolitan Borough,C4
E09000022,Lambeth London Borough,A1
E10000017,Lancashire County,D7
E08000035,Leeds City,C5
E06000016,Leicester City,B2
E10000018,Leicestershire County,D8
E09000023,Lewisham London Borough,A1
E10000019,Lincolnshire County,D9
E08000012,Liverpool City,B2
E06000032,Luton Borough,B2
E08000003,Manchester City,B2
E06000035,Medway,C5
W06000024,Merthyr Tydfil County Borough,C6
E09000024,Merton London Borough,A1
E06000002,Middlesbrough,B3
S12000019,Midlothian,D8
E06000042,Milton Keynes,C5
W06000021,Monmouthshire County,D9
S12000020,Moray,E10
W06000012,Neath Port Talbot County Borough,D7
E08000021,Newcastle City,B3
E09000025,Newham London Borough,A1
W06000022,Newport City,C6
E10000020,Norfolk County,D9
S12000021,North Ayrshire,D8
E06000012,North East Lincolnshire,C5
S12000044,North Lanarkshire,C6
E06000013,North Lincolnshire,D9
E06000024,North Somerset,D7
E08000022,North Tyneside,C4
E10000023,North Yorkshire County,E10
E10000021,Northamptonshire County,D8
E06000048,Northumberland County,E10
E06000018,Nottingham City,B2
E10000024,Nottinghamshire County,D8
E08000004,Oldham Metropolitan Borough,C5
S12000023,Orkney Islands,E11
E10000025,Oxfordshire County,D8
W06000009,Pembrokeshire County,D9
S12000024,Perth and Kinross,E10
E06000031,Peterborough City,D7
E06000026,Plymouth City,B2
E06000029,Poole Borough,B3
E06000044,Portsmouth City,B2
W06000023,Powys County,E10
E06000038,Reading Borough,B3
E09000026,Redbridge London Borough,B3
E06000003,Redcar & Cleveland Borough,D7
S12000038,Renfrewshire,C6
W06000016,Rhondda Cynon Taff County Borough,D7
E09000027,Richmond upon Thames London Borough,B3
E08000005,Rochdale Metropolitan Borough,C5
E08000018,Rotherham Metropolitan Borough,C6
E06000017,Rutland County,D9
E08000006,Salford City,B3
E08000028,Sandwell Metropolitan Borough,B2
S12000026,Scottish Borders,E10
E08000014,Sefton Metropolitan Borough,C4
E08000019,Sheffield City,C5
S12000027,Shetland Islands,E11
E06000051,Shropshire,D9
E06000039,Slough Borough,B3
E08000029,Solihull Metropolitan Borough,C6
E10000027,Somerset County,D9
S12000028,South Ayrshire,E10
E06000025,South Gloucestershire,D7
S12000029,South Lanarkshire,D8
E08000023,South Tyneside,C4
E06000045,Southampton City,B2
E06000033,Southend-on-Sea Borough,B2
E09000028,Southwark London Borough,A1
E08000013,St Helens Metropolitan Borough,C5
E10000028,Staffordshire County,D8
S12000030,Stirling,E10
E08000007,Stockport Metropolitan Borough,B3
E06000004,Stockton-on-Tees Borough,C5
E06000021,Stoke on Trent City,B3
E10000029,Suffolk County,D8
E08000024,Sunderland City,C4
E10000030,Surrey County,C6
E09000029,Sutton London Borough,B3
W06000011,Swansea City and County,C6
E06000030,Swindon,C6
E08000008,Tameside Metropolitan Borough,B3
E06000020,Telford and Wrekin,C6
E06000034,Thurrock,C6
E06000027,Torbay,C4
W06000020,Torfaen County Borough,C6
E09000030,Tower Hamlets London Borough,A1
E08000009,Trafford Metropolitan Borough,B3
W06000014,Vale of Glamorgan,D8
E08000036,Wakefield,C6
E08000030,Walsall,B3
E09000031,Waltham Forest London Borough,A1
E09000032,Wandsworth London Borough,A1
E06000007,Warrington Borough,C5
E10000031,Warwickshire County,D8
E06000037,West Berkshire,D8
S12000039,West Dunbartonshire,D7
S12000040,West Lothian,D7
E10000032,West Sussex County,D7
S12000013,Western Isles,E11
E09000033,Westminster London Borough,A1
E08000010,Wigan Metropolitan Borough,C5
E06000054,Wiltshire,D9
E06000040,Windsor and Maidenhead Royal Borough,C6
E08000015,Wirral Metropolitan Borough,B3
E06000041,Wokingham Borough,C6
E08000031,Wolverhampton City,B2
E10000034,Worcestershire County,D8
W06000006,Wrexham County Borough,D8
E06000014,York City,D7
EHEATHROW,Heathrow Airport,A1
