A635,PU,Trunk/Principal Road
A3400,PR,Trunk/Principal Road
A523,PU,Trunk/Principal Road
A4025,PR,Trunk/Principal Road
A5151,PR,Trunk/Principal Road
A879,PR,Trunk/Principal Road
A880,PR,Trunk/Principal Road
M20,TM,Motorways
A262,PR,Trunk/Principal Road
A361,PR,Trunk/Principal Road
A581,PR,Trunk/Principal Road
A5115,PU,Trunk/Principal Road
A67,PR,Trunk/Principal Road
A2216,PU,Trunk/Principal Road
A2015,PU,Trunk/Principal Road
A414,PR,Trunk/Principal Road
A427,PU,Trunk/Principal Road
A6108,PR,Trunk/Principal Road
A8,PU,Trunk/Principal Road
A9,PR,Trunk/Principal Road
A950,PU,Trunk/Principal Road
A404,PR,Trunk/Principal Road
A538,PU,Trunk/Principal Road
A562,PR,Trunk/Principal Road
A570,TR,Trunk/Principal Road
A5102,PU,Trunk/Principal Road
A5079,PU,Trunk/Principal Road
A1108,PU,Trunk/Principal Road
A1045,PR,Trunk/Principal Road
A4001,PU,Trunk/Principal Road
A1434,PR,Trunk/Principal Road
M621,TM,Motorways
A462,PR,Trunk/Principal Road
A891,PR,Trunk/Principal Road
A8010,PU,Trunk/Principal Road
A228,PR,Trunk/Principal Road
A4183,PR,Trunk/Principal Road
A185,PU,Trunk/Principal Road
A6079,PU,Trunk/Principal Road
A1151,PU,Trunk/Principal Road
A1137,PU,Trunk/Principal Road
A612,PU,Trunk/Principal Road
A6211,PU,Trunk/Principal Road
A510,PU,Trunk/Principal Road
A4038,PU,Trunk/Principal Road
A521,PU,Trunk/Principal Road
A4091,PU,Trunk/Principal Road
A725,PU,Trunk/Principal Road
A904,PR,Trunk/Principal Road
A718,PU,Trunk/Principal Road
A893,TR,Trunk/Principal Road
A132,PU,Trunk/Principal Road
A605,PR,Trunk/Principal Road
A1123,PU,Trunk/Principal Road
A453,TU,Trunk/Principal Road
A633,PR,Trunk/Principal Road
A636,PU,Trunk/Principal Road
A6068,PR,Trunk/Principal Road
A5006,PU,Trunk/Principal Road
A5223,PU,Trunk/Principal Road
A838,PR,Trunk/Principal Road
A762,PR,Trunk/Principal Road
A2040,PU,Trunk/Principal Road
A277,PU,Trunk/Principal Road
A5032,PR,Trunk/Principal Road
A219,PU,Trunk/Principal Road
A1301,PR,Trunk/Principal Road
A6181,PU,Trunk/Principal Road
A6195,PU,Trunk/Principal Road
A5,TR,Trunk/Principal Road
A45,TR,Trunk/Principal Road
A86,TR,Trunk/Principal Road
A857,PR,Trunk/Principal Road
A2038,PU,Trunk/Principal Road
A570,PU,Trunk/Principal Road
A6127,PU,Trunk/Principal Road
A212,PU,Trunk/Principal Road
A2043,PU,Trunk/Principal Road
A1156,PU,Trunk/Principal Road
A1303,PR,Trunk/Principal Road
M62,TM,Motorways
A6055,PR,Trunk/Principal Road
A1(M),TM,Motorways
A650,PR,Trunk/Principal Road
A4440,PR,Trunk/Principal Road
A513,PU,Trunk/Principal Road
A780,PR,Trunk/Principal Road
A759,PR,Trunk/Principal Road
A27,TR,Trunk/Principal Road
A2023,PU,Trunk/Principal Road
A224,PR,Trunk/Principal Road
A579,PR,Trunk/Principal Road
A406,TU,Trunk/Principal Road
A598,PU,Trunk/Principal Road
A314,PU,Trunk/Principal Road
A554,PU,Trunk/Principal Road
A6002,PU,Trunk/Principal Road
A4600,PU,Trunk/Principal Road
A4101,PR,Trunk/Principal Road
A522,PU,Trunk/Principal Road
A547,PR,Trunk/Principal Road
A4065,PU,Trunk/Principal Road
A99,TR,Trunk/Principal Road
A749,PR,Trunk/Principal Road
A355,PU,Trunk/Principal Road
A224,PU,Trunk/Principal Road
A320,PR,Trunk/Principal Road
A685,PR,Trunk/Principal Road
A6099,PU,Trunk/Principal Road
A1148,PU,Trunk/Principal Road
A101,PU,Trunk/Principal Road
A221,PU,Trunk/Principal Road
A125,PU,Trunk/Principal Road
A1112,PU,Trunk/Principal Road
A113,PU,Trunk/Principal Road
A1175,PU,Trunk/Principal Road
A655,PU,Trunk/Principal Road
A1105,PR,Trunk/Principal Road
A6120,PR,Trunk/Principal Road
A5121,PR,Trunk/Principal Road
A701,TR,Trunk/Principal Road
A873,PR,Trunk/Principal Road
A818,PU,Trunk/Principal Road
A3055,PR,Trunk/Principal Road
A361,TU,Trunk/Principal Road
A3044,PU,Trunk/Principal Road
A410,PU,Trunk/Principal Road
A5204,PU,Trunk/Principal Road
A1210,PU,Trunk/Principal Road
A5037,PU,Trunk/Principal Road
A52,TU,Trunk/Principal Road
A6121,PU,Trunk/Principal Road
A1104,PU,Trunk/Principal Road
A5194,PU,Trunk/Principal Road
A646,TR,Trunk/Principal Road
A726,PR,Trunk/Principal Road
A780,PU,Trunk/Principal Road
A1087,PR,Trunk/Principal Road
A6043,PU,Trunk/Principal Road
A1001,PU,Trunk/Principal Road
A155,PR,Trunk/Principal Road
A4031,PU,Trunk/Principal Road
A529,PU,Trunk/Principal Road
A4221,PR,Trunk/Principal Road
A6089,PR,Trunk/Principal Road
A872,PU,Trunk/Principal Road
A811,PU,Trunk/Principal Road
A833,PU,Trunk/Principal Road
A3035,PU,Trunk/Principal Road
A30,TU,Trunk/Principal Road
M61,TM,Motorways
A532,PU,Trunk/Principal Road
A182,PR,Trunk/Principal Road
A1044,PR,Trunk/Principal Road
A124,PU,Trunk/Principal Road
A3212,PU,Trunk/Principal Road
A128,PR,Trunk/Principal Road
A126,PR,Trunk/Principal Road
A608,PU,Trunk/Principal Road
A44,TU,Trunk/Principal Road
A697,PR,Trunk/Principal Road
A33,PU,Trunk/Principal Road
A420,TR,Trunk/Principal Road
A415,PR,Trunk/Principal Road
A416,PR,Trunk/Principal Road
A4154,PU,Trunk/Principal Road
A243,PU,Trunk/Principal Road
A420,PR,Trunk/Principal Road
M41,TM,Motorways
A565,PU,Trunk/Principal Road
A566,PU,Trunk/Principal Road
A142,PU,Trunk/Principal Road
A5076,PU,Trunk/Principal Road
A6004,PR,Trunk/Principal Road
A1174,PU,Trunk/Principal Road
A628,TR,Trunk/Principal Road
A172,TR,Trunk/Principal Road
A478,PR,Trunk/Principal Road
A814,PR,Trunk/Principal Road
A199,PU,Trunk/Principal Road
A245,PR,Trunk/Principal Road
A291,PU,Trunk/Principal Road
A628,TU,Trunk/Principal Road
A1009,PU,Trunk/Principal Road
A6014,PU,Trunk/Principal Road
A491,PR,Trunk/Principal Road
A4110,PU,Trunk/Principal Road
A4069,PR,Trunk/Principal Road
A329,PU,Trunk/Principal Road
A309,PU,Trunk/Principal Road
A247,PU,Trunk/Principal Road
A584,PU,Trunk/Principal Road
A555,PR,Trunk/Principal Road
A594,PU,Trunk/Principal Road
A135,PU,Trunk/Principal Road
A1400,PU,Trunk/Principal Road
M62,PM,Motorways
A1001,TU,Trunk/Principal Road
A1123,PR,Trunk/Principal Road
A1124,PR,Trunk/Principal Road
A1159,PU,Trunk/Principal Road
A1111,PR,Trunk/Principal Road
A6038,PU,Trunk/Principal Road
A6029,PU,Trunk/Principal Road
A4043,PR,Trunk/Principal Road
A4050,PR,Trunk/Principal Road
A75,TR,Trunk/Principal Road
A741,PU,Trunk/Principal Road
A354,PR,Trunk/Principal Road
A679,PR,Trunk/Principal Road
A6052,PU,Trunk/Principal Road
A6063,PU,Trunk/Principal Road
A6085,PR,Trunk/Principal Road
A300,PU,Trunk/Principal Road
A1201,PU,Trunk/Principal Road
A414,PU,Trunk/Principal Road
A1235,PU,Trunk/Principal Road
A130,PU,Trunk/Principal Road
A606,PR,Trunk/Principal Road
A50,PU,Trunk/Principal Road
A4077,PR,Trunk/Principal Road
A85,PU,Trunk/Principal Road
A264,PU,Trunk/Principal Road
A2042,PU,Trunk/Principal Road
A6050,PR,Trunk/Principal Road
A568,PU,Trunk/Principal Road
A596,PU,Trunk/Principal Road
A1049,PU,Trunk/Principal Road
A5058,PU,Trunk/Principal Road
M57,TM,Motorways
A6098,PU,Trunk/Principal Road
A615,PU,Trunk/Principal Road
A6086,PU,Trunk/Principal Road
A6539,PR,Trunk/Principal Road
A34,TU,Trunk/Principal Road
A458,PR,Trunk/Principal Road
A4229,PR,Trunk/Principal Road
A4093,PR,Trunk/Principal Road
A4102,PR,Trunk/Principal Road
M90,TM,Motorways
A836,PR,Trunk/Principal Road
A256,PR,Trunk/Principal Road
A41,TU,Trunk/Principal Road
A409,PU,Trunk/Principal Road
A1020,PU,Trunk/Principal Road
A1303,PU,Trunk/Principal Road
A5250,PU,Trunk/Principal Road
A19,TU,Trunk/Principal Road
A64,PR,Trunk/Principal Road
A4196,PU,Trunk/Principal Road
A907,PR,Trunk/Principal Road
A850,PR,Trunk/Principal Road
A800,PR,Trunk/Principal Road
A307,PR,Trunk/Principal Road
A206,PU,Trunk/Principal Road
A591,PR,Trunk/Principal Road
A678,PR,Trunk/Principal Road
A194M,TM,Motorways
A400,PU,Trunk/Principal Road
A5027,PU,Trunk/Principal Road
A632,PU,Trunk/Principal Road
A58,PU,Trunk/Principal Road
A163,PR,Trunk/Principal Road
A161,PR,Trunk/Principal Road
A4048,PR,Trunk/Principal Road
A5118,PR,Trunk/Principal Road
A550,TU,Trunk/Principal Road
A705,PU,Trunk/Principal Road
A273,PU,Trunk/Principal Road
A3205,PU,Trunk/Principal Road
A4208,PU,Trunk/Principal Road
A120,PR,Trunk/Principal Road
A148,PR,Trunk/Principal Road
A4280,PR,Trunk/Principal Road
A151,PR,Trunk/Principal Road
A46,PU,Trunk/Principal Road
A641,PU,Trunk/Principal Road
A1035,PR,Trunk/Principal Road
A162,PU,Trunk/Principal Road
A500,TU,Trunk/Principal Road
A470,TR,Trunk/Principal Road
A709,PR,Trunk/Principal Road
A823,TM,Trunk/Principal Road
A956,PR,Trunk/Principal Road
M25,TM,Motorways
A288,PU,Trunk/Principal Road
A530,PU,Trunk/Principal Road
A189,PR,Trunk/Principal Road
A195,PR,Trunk/Principal Road
A3113,TU,Trunk/Principal Road
A127,TU,Trunk/Principal Road
A1126,PR,Trunk/Principal Road
A405,PU,Trunk/Principal Road
A5199,PU,Trunk/Principal Road
A1237,TU,Trunk/Principal Road
A50,TU,Trunk/Principal Road
M4,TM,Motorways
A4051,PU,Trunk/Principal Road
A4161,PU,Trunk/Principal Road
A896,PR,Trunk/Principal Road
A982,PU,Trunk/Principal Road
A662,PU,Trunk/Principal Road
A557,TU,Trunk/Principal Road
A1150,PR,Trunk/Principal Road
A603,PR,Trunk/Principal Road
A616,TR,Trunk/Principal Road
A6040,PU,Trunk/Principal Road
A455,PU,Trunk/Principal Road
A467,PU,Trunk/Principal Road
A48(M),TM,Motorways
A6094,PR,Trunk/Principal Road
A916,PR,Trunk/Principal Road
A772,PR,Trunk/Principal Road
A5033,PR,Trunk/Principal Road
A5106,PU,Trunk/Principal Road
A558,PR,Trunk/Principal Road
A195,PU,Trunk/Principal Road
A205,TU,Trunk/Principal Road
A565,TU,Trunk/Principal Road
A120,PU,Trunk/Principal Road
A6191,PU,Trunk/Principal Road
A981,PR,Trunk/Principal Road
A900,PU,Trunk/Principal Road
A737,TR,Trunk/Principal Road
A2004,PU,Trunk/Principal Road
A3044,PR,Trunk/Principal Road
A4094,PR,Trunk/Principal Road
A4156,PU,Trunk/Principal Road
A2700,PR,Trunk/Principal Road
A6027,PU,Trunk/Principal Road
A5143,PU,Trunk/Principal Road
A538,PR,Trunk/Principal Road
A502,PU,Trunk/Principal Road
A3004,PU,Trunk/Principal Road
A218,PU,Trunk/Principal Road
A1129,PU,Trunk/Principal Road
A1160,PU,Trunk/Principal Road
A1302,PR,Trunk/Principal Road
A620,PU,Trunk/Principal Road
A427,TU,Trunk/Principal Road
A180,TR,Trunk/Principal Road
A1031,PU,Trunk/Principal Road
A1238,PR,Trunk/Principal Road
A4120,PU,Trunk/Principal Road
A4049,PR,Trunk/Principal Road
A736,PU,Trunk/Principal Road
A761,PR,Trunk/Principal Road
A814,PU,Trunk/Principal Road
A821,PR,Trunk/Principal Road
A7,TU,Trunk/Principal Road
A361,PU,Trunk/Principal Road
A2044,PU,Trunk/Principal Road
M56,TM,Motorways
A589,PU,Trunk/Principal Road
A6140,PU,Trunk/Principal Road
A140,PU,Trunk/Principal Road
A1014,PR,Trunk/Principal Road
A650,TR,Trunk/Principal Road
A1098,PU,Trunk/Principal Road
A6108,PU,Trunk/Principal Road
A4240,PU,Trunk/Principal Road
A957,PR,Trunk/Principal Road
A713,PU,Trunk/Principal Road
A25,PR,Trunk/Principal Road
A247,PR,Trunk/Principal Road
A6027,PR,Trunk/Principal Road
A6060,PU,Trunk/Principal Road
A68,PU,Trunk/Principal Road
A3003,PU,Trunk/Principal Road
A1203,TU,Trunk/Principal Road
A603,PU,Trunk/Principal Road
A133,PR,Trunk/Principal Road
A5228,PU,Trunk/Principal Road
A1175,PR,Trunk/Principal Road
A64,PM,Trunk/Principal Road
A4115,PR,Trunk/Principal Road
A228,PU,Trunk/Principal Road
M275,TM,Motorways
A6104,PU,Trunk/Principal Road
A6078,PU,Trunk/Principal Road
A2211,PU,Trunk/Principal Road
A1206,PU,Trunk/Principal Road
A408,PU,Trunk/Principal Road
A5267,PU,Trunk/Principal Road
A5758,PR,Trunk/Principal Road
A1017,PR,Trunk/Principal Road
A1304,PU,Trunk/Principal Road
A6007,PU,Trunk/Principal Road
A5630,PU,Trunk/Principal Road
M18,TM,Motorways
A1174,PR,Trunk/Principal Road
A53,PR,Trunk/Principal Road
A487,TR,Trunk/Principal Road
A548,PU,Trunk/Principal Road
A4226,PU,Trunk/Principal Road
A711,PR,Trunk/Principal Road
A721,PR,Trunk/Principal Road
A72,PU,Trunk/Principal Road
A3093,PR,Trunk/Principal Road
A56,PU,Trunk/Principal Road
A5060,PU,Trunk/Principal Road
A5230,PR,Trunk/Principal Road
A672,PU,Trunk/Principal Road
A1018,PU,Trunk/Principal Road
A137,PU,Trunk/Principal Road
A44,PR,Trunk/Principal Road
A38,PM,Trunk/Principal Road
A539,PU,Trunk/Principal Road
A4218,PR,Trunk/Principal Road
A909,PR,Trunk/Principal Road
A79,PU,Trunk/Principal Road
A199,TR,Trunk/Principal Road
A267,PU,Trunk/Principal Road
A535,PU,Trunk/Principal Road
A201,PU,Trunk/Principal Road
A5139,PR,Trunk/Principal Road
A66,TR,Trunk/Principal Road
A735,PU,Trunk/Principal Road
A9013,PU,Trunk/Principal Road
A948,PR,Trunk/Principal Road
A31,PR,Trunk/Principal Road
A412,PR,Trunk/Principal Road
A6058,PU,Trunk/Principal Road
A693,PR,Trunk/Principal Road
A1086,PR,Trunk/Principal Road
A2205,PU,Trunk/Principal Road
A1251,PU,Trunk/Principal Road
A1069,PU,Trunk/Principal Road
A1079,TR,Trunk/Principal Road
A6539,PU,Trunk/Principal Road
A458,PU,Trunk/Principal Road
A4540,PU,Trunk/Principal Road
A708,PR,Trunk/Principal Road
A929,PR,Trunk/Principal Road
A420,PU,Trunk/Principal Road
A27,TU,Trunk/Principal Road
A250,PU,Trunk/Principal Road
A74,TR,Trunk/Principal Road
A5106,PR,Trunk/Principal Road
A10,TU,Trunk/Principal Road
A1153,PU,Trunk/Principal Road
A4125,PU,Trunk/Principal Road
A569,PR,Trunk/Principal Road
A170,PR,Trunk/Principal Road
A650,TU,Trunk/Principal Road
A5190,PU,Trunk/Principal Road
A446,PR,Trunk/Principal Road
A4063,PU,Trunk/Principal Road
A930,PU,Trunk/Principal Road
A719,PU,Trunk/Principal Road
A3,TR,Trunk/Principal Road
A29,PU,Trunk/Principal Road
A274,PU,Trunk/Principal Road
A671,PU,Trunk/Principal Road
A6061,PR,Trunk/Principal Road
A626,PR,Trunk/Principal Road
A2208,PU,Trunk/Principal Road
A129,PU,Trunk/Principal Road
A1,TR,Trunk/Principal Road
A6033,PU,Trunk/Principal Road
M6,TM,Motorways
A4085,PR,Trunk/Principal Road
A4055,PR,Trunk/Principal Road
A822,PR,Trunk/Principal Road
A4421,PR,Trunk/Principal Road
A665,PU,Trunk/Principal Road
A181,PR,Trunk/Principal Road
A154,PU,Trunk/Principal Road
A5140,PU,Trunk/Principal Road
A5001,PR,Trunk/Principal Road
A6102,PU,Trunk/Principal Road
A628,PU,Trunk/Principal Road
A170,PU,Trunk/Principal Road
A4133,PR,Trunk/Principal Road
A545,PR,Trunk/Principal Road
A489,PU,Trunk/Principal Road
M898,TM,Motorways
A725,TU,Trunk/Principal Road
A6091,TR,Trunk/Principal Road
A691,PR,Trunk/Principal Road
A144,PR,Trunk/Principal Road
A1092,PR,Trunk/Principal Road
A65,PU,Trunk/Principal Road
A1031,PR,Trunk/Principal Road
A521,PR,Trunk/Principal Road
A4234,PU,Trunk/Principal Road
A332,PR,Trunk/Principal Road
A2500,PR,Trunk/Principal Road
A6145,PU,Trunk/Principal Road
A5028,PU,Trunk/Principal Road
A507,PU,Trunk/Principal Road
A60,TU,Trunk/Principal Road
A638,TU,Trunk/Principal Road
A62,PR,Trunk/Principal Road
A522,PR,Trunk/Principal Road
A460,PU,Trunk/Principal Road
A6091,TU,Trunk/Principal Road
A4,PR,Trunk/Principal Road
A29,PR,Trunk/Principal Road
A5085,PR,Trunk/Principal Road
A1147,PU,Trunk/Principal Road
A5137,PU,Trunk/Principal Road
A623,PR,Trunk/Principal Road
A4039,PU,Trunk/Principal Road
A488,PR,Trunk/Principal Road
A4050,PU,Trunk/Principal Road
A94,PR,Trunk/Principal Road
A751,TR,Trunk/Principal Road
A36,PU,Trunk/Principal Road
A340,PU,Trunk/Principal Road
A436,PR,Trunk/Principal Road
A2215,PU,Trunk/Principal Road
A600,PR,Trunk/Principal Road
A630,PU,Trunk/Principal Road
A6021,PU,Trunk/Principal Road
A5271,PU,Trunk/Principal Road
A4244,PR,Trunk/Principal Road
A82,TR,Trunk/Principal Road
A99,PR,Trunk/Principal Road
A960,PR,Trunk/Principal Road
A330,PR,Trunk/Principal Road
A24,PR,Trunk/Principal Road
A289,PU,Trunk/Principal Road
A295,PR,Trunk/Principal Road
A5103,TU,Trunk/Principal Road
A6076,PR,Trunk/Principal Road
A3006,PU,Trunk/Principal Road
A1099,PU,Trunk/Principal Road
A1232,TR,Trunk/Principal Road
A1019,PU,Trunk/Principal Road
A427,TR,Trunk/Principal Road
A6013,PU,Trunk/Principal Road
A59,PR,Trunk/Principal Road
A629,PU,Trunk/Principal Road
M180,TM,Motorways
A629,TR,Trunk/Principal Road
A4042,PU,Trunk/Principal Road
A4054,PU,Trunk/Principal Road
A4063,PR,Trunk/Principal Road
A828,TR,Trunk/Principal Road
A336,PR,Trunk/Principal Road
A418,PU,Trunk/Principal Road
A674,PR,Trunk/Principal Road
A535,PR,Trunk/Principal Road
M55,TM,Motorways
A594,PR,Trunk/Principal Road
A599,PU,Trunk/Principal Road
A1016,PU,Trunk/Principal Road
A1096,PU,Trunk/Principal Road
A171,PR,Trunk/Principal Road
A41,TR,Trunk/Principal Road
A4216,PU,Trunk/Principal Road
A835,TR,Trunk/Principal Road
A809,PU,Trunk/Principal Road
A76,TU,Trunk/Principal Road
A329,PM,Trunk/Principal Road
A289,PR,Trunk/Principal Road
A689,PR,Trunk/Principal Road
M65,PR,Motorways
A4200,PU,Trunk/Principal Road
A111,PU,Trunk/Principal Road
A1263,PU,Trunk/Principal Road
A1306,PR,Trunk/Principal Road
A4251,PR,Trunk/Principal Road
A1024,PU,Trunk/Principal Road
A1155,PU,Trunk/Principal Road
A5134,PU,Trunk/Principal Road
A634,PR,Trunk/Principal Road
A6120,TR,Trunk/Principal Road
A451,PR,Trunk/Principal Road
A511,PR,Trunk/Principal Road
A4087,PR,Trunk/Principal Road
A724,PU,Trunk/Principal Road
A803,PU,Trunk/Principal Road
A961,PR,Trunk/Principal Road
A698,PU,Trunk/Principal Road
A2032,PU,Trunk/Principal Road
A240,PU,Trunk/Principal Road
A326,PU,Trunk/Principal Road
A190,PR,Trunk/Principal Road
A1300,PU,Trunk/Principal Road
A107,PU,Trunk/Principal Road
A312,TU,Trunk/Principal Road
A1081,PR,Trunk/Principal Road
A1117,PU,Trunk/Principal Road
A6141,PU,Trunk/Principal Road
A612,PR,Trunk/Principal Road
A647,PU,Trunk/Principal Road
A4141,PU,Trunk/Principal Road
A5104,PU,Trunk/Principal Road
A4232,PR,Trunk/Principal Road
A9011,PU,Trunk/Principal Road
A2,PU,Trunk/Principal Road
A264,PR,Trunk/Principal Road
A2011,PU,Trunk/Principal Road
A2100,PU,Trunk/Principal Road
A679,PU,Trunk/Principal Road
A184,PR,Trunk/Principal Road
A1052,PR,Trunk/Principal Road
A237,PU,Trunk/Principal Road
A1261,TU,Trunk/Principal Road
A610,PU,Trunk/Principal Road
A638,TR,Trunk/Principal Road
A38,TR,Trunk/Principal Road
A964,PR,Trunk/Principal Road
A917,PU,Trunk/Principal Road
A83,PR,Trunk/Principal Road
A4260,PR,Trunk/Principal Road
A324,PU,Trunk/Principal Road
A299,PU,Trunk/Principal Road
A578,PU,Trunk/Principal Road
A6,TU,Trunk/Principal Road
A1(T),TU,Trunk/Principal Road
A311,PU,Trunk/Principal Road
A145,PR,Trunk/Principal Road
A11,TR,Trunk/Principal Road
A1023,PR,Trunk/Principal Road
A6007,PR,Trunk/Principal Road
A642,PR,Trunk/Principal Road
A60,PR,Trunk/Principal Road
A917,PR,Trunk/Principal Road
A835,PR,Trunk/Principal Road
A978,PU,Trunk/Principal Road
A3090,PR,Trunk/Principal Road
A509,PU,Trunk/Principal Road
A3024,PU,Trunk/Principal Road
A339,PU,Trunk/Principal Road
A194,TM,Trunk/Principal Road
A428,TU,Trunk/Principal Road
A638,PU,Trunk/Principal Road
A1173,PU,Trunk/Principal Road
A46,TU,Trunk/Principal Road
A476,PR,Trunk/Principal Road
A3025,PU,Trunk/Principal Road
A343,PU,Trunk/Principal Road
A30,TR,Trunk/Principal Road
A248,PR,Trunk/Principal Road
A49,PU,Trunk/Principal Road
A196,PU,Trunk/Principal Road
A2217,PU,Trunk/Principal Road
A40,TM,Trunk/Principal Road
A553,PR,Trunk/Principal Road
A1308,PR,Trunk/Principal Road
A516,PR,Trunk/Principal Road
A621,PU,Trunk/Principal Road
A500,TR,Trunk/Principal Road
A4100,PU,Trunk/Principal Road
A4242,PR,Trunk/Principal Road
A913,PR,Trunk/Principal Road
A3011,PU,Trunk/Principal Road
A1046,PU,Trunk/Principal Road
A5205,PU,Trunk/Principal Road
A5137,PR,Trunk/Principal Road
A166,PR,Trunk/Principal Road
A4172,PR,Trunk/Principal Road
A9,PU,Trunk/Principal Road
A752,PR,Trunk/Principal Road
A724,PR,Trunk/Principal Road
A2008,PU,Trunk/Principal Road
A6066,PU,Trunk/Principal Road
A555,PU,Trunk/Principal Road
A1170,PR,Trunk/Principal Road
A14,TR,Trunk/Principal Road
A133,PU,Trunk/Principal Road
A27,PR,Trunk/Principal Road
A3,PR,Trunk/Principal Road
A580,PU,Trunk/Principal Road
A145,PU,Trunk/Principal Road
A632,PR,Trunk/Principal Road
A1104,PR,Trunk/Principal Road
A620,PR,Trunk/Principal Road
A162,PR,Trunk/Principal Road
A6195,PR,Trunk/Principal Road
A4106,PR,Trunk/Principal Road
A546,PU,Trunk/Principal Road
A4232,PU,Trunk/Principal Road
A841,PR,Trunk/Principal Road
A875,PR,Trunk/Principal Road
A91,PU,Trunk/Principal Road
A3201,PU,Trunk/Principal Road
A293,PR,Trunk/Principal Road
A57,PM,Trunk/Principal Road
A6114,PU,Trunk/Principal Road
A592,PU,Trunk/Principal Road
A693,PU,Trunk/Principal Road
A6079,PR,Trunk/Principal Road
A3031,PU,Trunk/Principal Road
A1203,PU,Trunk/Principal Road
A121,PU,Trunk/Principal Road
A1112,PR,Trunk/Principal Road
A1101,PU,Trunk/Principal Road
A12,PR,Trunk/Principal Road
A6900,PR,Trunk/Principal Road
A6133,PU,Trunk/Principal Road
A6176,PU,Trunk/Principal Road
A4640,PU,Trunk/Principal Road
A477,TR,Trunk/Principal Road
A481,PR,Trunk/Principal Road
A4078,PR,Trunk/Principal Road
A761,PU,Trunk/Principal Road
