A635,PU,Trunk/Principal Road
A525,PR,Trunk/Principal Road
A93,PU,Trunk/Principal Road
A749,PU,Trunk/Principal Road
A700,PU,Trunk/Principal Road
A88,PR,Trunk/Principal Road
A282,TU,Trunk/Principal Road
M602,TM,Motorways
A5209,PU,Trunk/Principal Road
A184,PU,Trunk/Principal Road
A312,PU,Trunk/Principal Road
A5029,PU,Trunk/Principal Road
A6116,PR,Trunk/Principal Road
A60,PU,Trunk/Principal Road
A659,PU,Trunk/Principal Road
A435,PU,Trunk/Principal Road
A531,PR,Trunk/Principal Road
A548,PR,Trunk/Principal Road
A5119,PR,Trunk/Principal Road
A929,PU,Trunk/Principal Road
A23,TU,Trunk/Principal Road
A663,TR,Trunk/Principal Road
A661,PR,Trunk/Principal Road
A19,PR,Trunk/Principal Road
A639,PR,Trunk/Principal Road
A58,PM,Trunk/Principal Road
A74,PR,Trunk/Principal Road
A308,PU,Trunk/Principal Road
A3,TM,Trunk/Principal Road
A36,TR,Trunk/Principal Road
A2280,PU,Trunk/Principal Road
A6048,PU,Trunk/Principal Road
A696,PU,Trunk/Principal Road
A301,PU,Trunk/Principal Road
A1304,PR,Trunk/Principal Road
A143,PU,Trunk/Principal Road
A1301,PU,Trunk/Principal Road
A6520,PU,Trunk/Principal Road
A607,PU,Trunk/Principal Road
A6117,PU,Trunk/Principal Road
A614,TR,Trunk/Principal Road
A4026,PU,Trunk/Principal Road
A4058,PR,Trunk/Principal Road
A4058,PU,Trunk/Principal Road
A722,PU,Trunk/Principal Road
A771,PU,Trunk/Principal Road
M27,TM,Motorways
A273,PR,Trunk/Principal Road
A3095,PU,Trunk/Principal Road
A183,PU,Trunk/Principal Road
A3213,PU,Trunk/Principal Road
A1237,PU,Trunk/Principal Road
A483,PU,Trunk/Principal Road
A4076,TR,Trunk/Principal Road
A9,TR,Trunk/Principal Road
A827,PR,Trunk/Principal Road
A855,PR,Trunk/Principal Road
A597,TU,Trunk/Principal Road
A109,PU,Trunk/Principal Road
A1067,PU,Trunk/Principal Road
A1184,PU,Trunk/Principal Road
A607,PR,Trunk/Principal Road
A4538,PR,Trunk/Principal Road
M50,TM,Motorways
A4059,PU,Trunk/Principal Road
A90,TU,Trunk/Principal Road
A831,PR,Trunk/Principal Road
A6018,PU,Trunk/Principal Road
A1211,PU,Trunk/Principal Road
A658,PU,Trunk/Principal Road
A646,PU,Trunk/Principal Road
A1238,PU,Trunk/Principal Road
A660,PR,Trunk/Principal Road
A515,PR,Trunk/Principal Road
A898,TR,Trunk/Principal Road
A768,PU,Trunk/Principal Road
A4130,PU,Trunk/Principal Road
M58,TM,Motorways
A172,PU,Trunk/Principal Road
A298,PU,Trunk/Principal Road
A3204,PU,Trunk/Principal Road
A120,TR,Trunk/Principal Road
A146,PU,Trunk/Principal Road
A508,PU,Trunk/Principal Road
A438,PR,Trunk/Principal Road
A426,PR,Trunk/Principal Road
A5025,PR,Trunk/Principal Road
A4051,PR,Trunk/Principal Road
M80,TM,Motorways
A283,PR,Trunk/Principal Road
A308,PR,Trunk/Principal Road
A317,PR,Trunk/Principal Road
A5130,PR,Trunk/Principal Road
A2990,PR,Trunk/Principal Road
A1171,PR,Trunk/Principal Road
A3202,PU,Trunk/Principal Road
A38,TM,Trunk/Principal Road
A942,PR,Trunk/Principal Road
A319,PR,Trunk/Principal Road
A249,PR,Trunk/Principal Road
A1231,PR,Trunk/Principal Road
A1147,PR,Trunk/Principal Road
A2198,PU,Trunk/Principal Road
A126,PU,Trunk/Principal Road
A1321,PU,Trunk/Principal Road
A6107,PU,Trunk/Principal Road
A6177,PU,Trunk/Principal Road
A6102,PR,Trunk/Principal Road
A1041,PU,Trunk/Principal Road
A452,TU,Trunk/Principal Road
A803,PR,Trunk/Principal Road
A923,PU,Trunk/Principal Road
A1058,PU,Trunk/Principal Road
A1018,PR,Trunk/Principal Road
A10,PU,Trunk/Principal Road
A4180,PR,Trunk/Principal Road
A5040,PU,Trunk/Principal Road
A1198,PR,Trunk/Principal Road
A6009,PU,Trunk/Principal Road
A168,PU,Trunk/Principal Road
A924,PR,Trunk/Principal Road
A260,PU,Trunk/Principal Road
A296,PR,Trunk/Principal Road
A251,PU,Trunk/Principal Road
A576,PU,Trunk/Principal Road
A5042,PU,Trunk/Principal Road
A5199,PR,Trunk/Principal Road
A6016,PU,Trunk/Principal Road
A4500,PR,Trunk/Principal Road
A52,PR,Trunk/Principal Road
A4390,PU,Trunk/Principal Road
A4101,PU,Trunk/Principal Road
A4536,TR,Trunk/Principal Road
A455,PR,Trunk/Principal Road
A7,PU,Trunk/Principal Road
A817,PR,Trunk/Principal Road
A768,PR,Trunk/Principal Road
A226,PU,Trunk/Principal Road
A321,PR,Trunk/Principal Road
A5094,PU,Trunk/Principal Road
A5271,PR,Trunk/Principal Road
A5034,PR,Trunk/Principal Road
A685,PU,Trunk/Principal Road
A214,PU,Trunk/Principal Road
A1141,PR,Trunk/Principal Road
A1089,PU,Trunk/Principal Road
A156,PU,Trunk/Principal Road
A6183,PR,Trunk/Principal Road
A417,PR,Trunk/Principal Road
M42,TM,Motorways
A8,PR,Trunk/Principal Road
A73,PU,Trunk/Principal Road
A84,PU,Trunk/Principal Road
A287,PR,Trunk/Principal Road
A5186,PU,Trunk/Principal Road
A59,TU,Trunk/Principal Road
A6,TR,Trunk/Principal Road
A5509,PU,Trunk/Principal Road
A211,PU,Trunk/Principal Road
A146,PR,Trunk/Principal Road
A1062,PR,Trunk/Principal Road
A5065,PR,Trunk/Principal Road
A1341,PR,Trunk/Principal Road
A451,PU,Trunk/Principal Road
A911,PR,Trunk/Principal Road
A950,PR,Trunk/Principal Road
A712,PR,Trunk/Principal Road
A251,PR,Trunk/Principal Road
A3100,PU,Trunk/Principal Road
A43,TR,Trunk/Principal Road
A5093,PR,Trunk/Principal Road
A130,PR,Trunk/Principal Road
A448,PU,Trunk/Principal Road
A73,PR,Trunk/Principal Road
A993,PU,Trunk/Principal Road
A2011,PR,Trunk/Principal Road
A6010,PU,Trunk/Principal Road
A678,PU,Trunk/Principal Road
A5284,PR,Trunk/Principal Road
A6042,PU,Trunk/Principal Road
A573,PU,Trunk/Principal Road
A1231,PU,Trunk/Principal Road
A1167,PU,Trunk/Principal Road
A5054,PU,Trunk/Principal Road
A6200,PU,Trunk/Principal Road
A4536,PR,Trunk/Principal Road
A486,PR,Trunk/Principal Road
A4159,PR,Trunk/Principal Road
A26,PU,Trunk/Principal Road
A317,PU,Trunk/Principal Road
A500,PU,Trunk/Principal Road
A186,PU,Trunk/Principal Road
A1305,PU,Trunk/Principal Road
A181,PU,Trunk/Principal Road
A402,PU,Trunk/Principal Road
A1307,PR,Trunk/Principal Road
A427,PR,Trunk/Principal Road
A517,PR,Trunk/Principal Road
A624,PR,Trunk/Principal Road
A156,PR,Trunk/Principal Road
A1176,PU,Trunk/Principal Road
A511,PU,Trunk/Principal Road
M73,TM,Motorways
A413,PR,Trunk/Principal Road
A2,PR,Trunk/Principal Road
A243,PR,Trunk/Principal Road
A1172,PU,Trunk/Principal Road
A196,PR,Trunk/Principal Road
A1200,PU,Trunk/Principal Road
A1400,TU,Trunk/Principal Road
A14,TU,Trunk/Principal Road
A1095,PR,Trunk/Principal Road
M1,PR,Motorways
A1260,PR,Trunk/Principal Road
A1090,PR,Trunk/Principal Road
A1243,PR,Trunk/Principal Road
A6187,PR,Trunk/Principal Road
A426,PU,Trunk/Principal Road
A453,PU,Trunk/Principal Road
A519,PU,Trunk/Principal Road
A448,PR,Trunk/Principal Road
A528,PU,Trunk/Principal Road
A804,PU,Trunk/Principal Road
A859,PR,Trunk/Principal Road
A833,PR,Trunk/Principal Road
A3013,PU,Trunk/Principal Road
A590,TR,Trunk/Principal Road
A571,PU,Trunk/Principal Road
A1207,PU,Trunk/Principal Road
A1139,PU,Trunk/Principal Road
A6121,PR,Trunk/Principal Road
A618,PR,Trunk/Principal Road
A450,PR,Trunk/Principal Road
A4064,PR,Trunk/Principal Road
A967,PR,Trunk/Principal Road
A721,PU,Trunk/Principal Road
A291,PR,Trunk/Principal Road
A663,TU,Trunk/Principal Road
A5020,PU,Trunk/Principal Road
A695,PR,Trunk/Principal Road
A1172,PR,Trunk/Principal Road
A105,PU,Trunk/Principal Road
A235,PU,Trunk/Principal Road
A508,PR,Trunk/Principal Road
A643,PU,Trunk/Principal Road
A4189,PR,Trunk/Principal Road
A5026,PU,Trunk/Principal Road
M3,TM,Motorways
A295,PU,Trunk/Principal Road
M26,TM,Motorways
A3023,PU,Trunk/Principal Road
A257,PR,Trunk/Principal Road
A664,PU,Trunk/Principal Road
A585,TU,Trunk/Principal Road
A5028,TR,Trunk/Principal Road
A459,PU,Trunk/Principal Road
A499,PR,Trunk/Principal Road
A5152,PR,Trunk/Principal Road
A886,PR,Trunk/Principal Road
A96,TU,Trunk/Principal Road
A98,PU,Trunk/Principal Road
A575,PU,Trunk/Principal Road
A6018,PR,Trunk/Principal Road
A5301,PU,Trunk/Principal Road
A187,PU,Trunk/Principal Road
A1061,PU,Trunk/Principal Road
A191,PR,Trunk/Principal Road
A2212,PU,Trunk/Principal Road
A1011,PU,Trunk/Principal Road
A1005,PU,Trunk/Principal Road
A5030,PU,Trunk/Principal Road
A5300,PR,Trunk/Principal Road
A134,PR,Trunk/Principal Road
A6086,PR,Trunk/Principal Road
A687,PR,Trunk/Principal Road
A162,TR,Trunk/Principal Road
A81,PU,Trunk/Principal Road
A199,PR,Trunk/Principal Road
A910,PR,Trunk/Principal Road
A286,PR,Trunk/Principal Road
A4007,PR,Trunk/Principal Road
A537,PR,Trunk/Principal Road
A5184,PU,Trunk/Principal Road
A584,PR,Trunk/Principal Road
A565,PR,Trunk/Principal Road
A569,PU,Trunk/Principal Road
A645,PR,Trunk/Principal Road
A65,TU,Trunk/Principal Road
A659,TR,Trunk/Principal Road
A4400,PU,Trunk/Principal Road
A4124,PU,Trunk/Principal Road
A4098,PU,Trunk/Principal Road
A902,PU,Trunk/Principal Road
A281,PR,Trunk/Principal Road
A2033,PU,Trunk/Principal Road
A342,PR,Trunk/Principal Road
A1006,PU,Trunk/Principal Road
A461,PU,Trunk/Principal Road
A40,TR,Trunk/Principal Road
A5190,PR,Trunk/Principal Road
A5272,PU,Trunk/Principal Road
A4143,PU,Trunk/Principal Road
A92,TR,Trunk/Principal Road
A93,PR,Trunk/Principal Road
A71,PU,Trunk/Principal Road
A2025,PU,Trunk/Principal Road
A5063,PU,Trunk/Principal Road
A4089,PU,Trunk/Principal Road
A5036,PU,Trunk/Principal Road
A617,PR,Trunk/Principal Road
A164,PU,Trunk/Principal Road
M181,TM,Motorways
A625,PU,Trunk/Principal Road
A442,PR,Trunk/Principal Road
A4042,TR,Trunk/Principal Road
A541,PU,Trunk/Principal Road
A40,PU,Trunk/Principal Road
A820,PR,Trunk/Principal Road
A919,PR,Trunk/Principal Road
A20,PU,Trunk/Principal Road
A335,PU,Trunk/Principal Road
A5145,PU,Trunk/Principal Road
A585,PR,Trunk/Principal Road
A188,PU,Trunk/Principal Road
A193,PR,Trunk/Principal Road
A5089,PU,Trunk/Principal Road
A1021,PU,Trunk/Principal Road
A516,PU,Trunk/Principal Road
A1(T),TR,Trunk/Principal Road
A449,PU,Trunk/Principal Road
A4169,PU,Trunk/Principal Road
A5008,PU,Trunk/Principal Road
A4097,PU,Trunk/Principal Road
A92,PU,Trunk/Principal Road
A847,PR,Trunk/Principal Road
A858,PR,Trunk/Principal Road
A745,PR,Trunk/Principal Road
A877,PU,Trunk/Principal Road
A249,TR,Trunk/Principal Road
A3046,PR,Trunk/Principal Road
A233,PR,Trunk/Principal Road
A54,PU,Trunk/Principal Road
A6003,PR,Trunk/Principal Road
A5012,PR,Trunk/Principal Road
A617,PU,Trunk/Principal Road
A5193,PU,Trunk/Principal Road
A162,TU,Trunk/Principal Road
A51,PR,Trunk/Principal Road
A428,PR,Trunk/Principal Road
A5064,PU,Trunk/Principal Road
A550,TR,Trunk/Principal Road
A82,PU,Trunk/Principal Road
M876,TM,Motorways
A259,TR,Trunk/Principal Road
A2220,PU,Trunk/Principal Road
A5084,PR,Trunk/Principal Road
A6172,PU,Trunk/Principal Road
A1042,PR,Trunk/Principal Road
A553,PU,Trunk/Principal Road
A1075,PR,Trunk/Principal Road
A6011,PU,Trunk/Principal Road
A659,PR,Trunk/Principal Road
A1029,PR,Trunk/Principal Road
A64M,PM,Motorways
A444,PU,Trunk/Principal Road
A4114,PU,Trunk/Principal Road
A78,TU,Trunk/Principal Road
A229,PU,Trunk/Principal Road
A2220,PR,Trunk/Principal Road
A3056,PU,Trunk/Principal Road
A5082,PU,Trunk/Principal Road
A6076,PU,Trunk/Principal Road
A4300,PR,Trunk/Principal Road
A1084,PR,Trunk/Principal Road
A5,PU,Trunk/Principal Road
A572,PU,Trunk/Principal Road
A4067,PU,Trunk/Principal Road
A905,PU,Trunk/Principal Road
M74,TM,Motorways
A416,PU,Trunk/Principal Road
A557,PU,Trunk/Principal Road
A571,PR,Trunk/Principal Road
A696,TU,Trunk/Principal Road
A407,PU,Trunk/Principal Road
A526,PU,Trunk/Principal Road
A638,PR,Trunk/Principal Road
A6186,PU,Trunk/Principal Road
A6182,PU,Trunk/Principal Road
A159,PR,Trunk/Principal Road
A5121,PU,Trunk/Principal Road
A70,PU,Trunk/Principal Road
A813,PU,Trunk/Principal Road
A21,PU,Trunk/Principal Road
A3093,PU,Trunk/Principal Road
A5032,PU,Trunk/Principal Road
A194,PU,Trunk/Principal Road
A1052,PU,Trunk/Principal Road
A179,PU,Trunk/Principal Road
A2199,PU,Trunk/Principal Road
A4303,PR,Trunk/Principal Road
A6035,PU,Trunk/Principal Road
A4281,PR,Trunk/Principal Road
A737,TU,Trunk/Principal Road
A775,PU,Trunk/Principal Road
A4,TR,Trunk/Principal Road
A167,TU,Trunk/Principal Road
A3063,PU,Trunk/Principal Road
A201,TU,Trunk/Principal Road
A16,PU,Trunk/Principal Road
A6023,PU,Trunk/Principal Road
A4136,PR,Trunk/Principal Road
A6124,PR,Trunk/Principal Road
A321,PU,Trunk/Principal Road
A690,PR,Trunk/Principal Road
A3002,PU,Trunk/Principal Road
A4145,PR,Trunk/Principal Road
A6130,PU,Trunk/Principal Road
A1500,PR,Trunk/Principal Road
A59,PU,Trunk/Principal Road
A1237,TR,Trunk/Principal Road
A616,PR,Trunk/Principal Road
A4029,PU,Trunk/Principal Road
A4139,PR,Trunk/Principal Road
A4047,PU,Trunk/Principal Road
A55,TU,Trunk/Principal Road
A68,TR,Trunk/Principal Road
A921,PU,Trunk/Principal Road
A809,PR,Trunk/Principal Road
A283,PU,Trunk/Principal Road
A588,PR,Trunk/Principal Road
A6051,PR,Trunk/Principal Road
A567,PU,Trunk/Principal Road
A4008,PR,Trunk/Principal Road
A608,PR,Trunk/Principal Road
A6116,PU,Trunk/Principal Road
A6192,PR,Trunk/Principal Road
A653,PU,Trunk/Principal Road
A1246,TR,Trunk/Principal Road
A4068,PR,Trunk/Principal Road
A68,TU,Trunk/Principal Road
A718,PR,Trunk/Principal Road
A96,PU,Trunk/Principal Road
A725,TR,Trunk/Principal Road
A290,PU,Trunk/Principal Road
A669,PU,Trunk/Principal Road
A6144,PR,Trunk/Principal Road
M67,TM,Motorways
A670,PR,Trunk/Principal Road
M56,PM,Motorways
A12,TR,Trunk/Principal Road
A1013,PR,Trunk/Principal Road
A1158,PU,Trunk/Principal Road
A515,PU,Trunk/Principal Road
A174,PR,Trunk/Principal Road
A6024,PR,Trunk/Principal Road
A5064,PR,Trunk/Principal Road
A4081,PR,Trunk/Principal Road
M8,TM,Motorways
A819,PR,Trunk/Principal Road
A837,PR,Trunk/Principal Road
A720,TR,Trunk/Principal Road
A35,PU,Trunk/Principal Road
A4095,PU,Trunk/Principal Road
A2031,PU,Trunk/Principal Road
M275,PM,Motorways
A533,PR,Trunk/Principal Road
A675,PR,Trunk/Principal Road
A302,PU,Trunk/Principal Road
A297,PU,Trunk/Principal Road
A1096,PR,Trunk/Principal Road
A1165,PU,Trunk/Principal Road
A446,TU,Trunk/Principal Road
A4535,PU,Trunk/Principal Road
A4242,PU,Trunk/Principal Road
A932,PR,Trunk/Principal Road
A933,PU,Trunk/Principal Road
A6072,PU,Trunk/Principal Road
A223,PU,Trunk/Principal Road
A4007,PU,Trunk/Principal Road
A5090,PU,Trunk/Principal Road
A1073,PR,Trunk/Principal Road
A606,TR,Trunk/Principal Road
A57,PU,Trunk/Principal Road
A730,PU,Trunk/Principal Road
A977,PR,Trunk/Principal Road
A4142,PU,Trunk/Principal Road
A3046,PU,Trunk/Principal Road
A36,PR,Trunk/Principal Road
A627,TM,Trunk/Principal Road
A315,PU,Trunk/Principal Road
A21,PR,Trunk/Principal Road
A128,PU,Trunk/Principal Road
A141,PR,Trunk/Principal Road
A47,TU,Trunk/Principal Road
A5111,PU,Trunk/Principal Road
A5270,PR,Trunk/Principal Road
A5128,PR,Trunk/Principal Road
A6022,PU,Trunk/Principal Road
A449,PR,Trunk/Principal Road
A884,PR,Trunk/Principal Road
A2047,PU,Trunk/Principal Road
A23,PU,Trunk/Principal Road
A673,PU,Trunk/Principal Road
A5053,PU,Trunk/Principal Road
A456,PR,Trunk/Principal Road
A4600,PR,Trunk/Principal Road
A5104,PR,Trunk/Principal Road
A88,PU,Trunk/Principal Road
A244,PU,Trunk/Principal Road
A23,TR,Trunk/Principal Road
A2050,PR,Trunk/Principal Road
A269,PR,Trunk/Principal Road
A6,PR,Trunk/Principal Road
A179,PR,Trunk/Principal Road
A3211,PU,Trunk/Principal Road
A6008,PU,Trunk/Principal Road
A1103,PR,Trunk/Principal Road
A618,PU,Trunk/Principal Road
A5127,PR,Trunk/Principal Road
A485,PR,Trunk/Principal Road
A4233,PR,Trunk/Principal Road
A80,PR,Trunk/Principal Road
A3055,PU,Trunk/Principal Road
A225,PR,Trunk/Principal Road
A337,PU,Trunk/Principal Road
A556,PR,Trunk/Principal Road
A500,PR,Trunk/Principal Road
A191,PU,Trunk/Principal Road
A207,PU,Trunk/Principal Road
A4206,PU,Trunk/Principal Road
A6141,PR,Trunk/Principal Road
A1237,PR,Trunk/Principal Road
A57,TU,Trunk/Principal Road
A477,PR,Trunk/Principal Road
A938,PR,Trunk/Principal Road
A227,PR,Trunk/Principal Road
A33,TR,Trunk/Principal Road
A6053,PR,Trunk/Principal Road
A5061,PU,Trunk/Principal Road
A5098,PU,Trunk/Principal Road
A147,PU,Trunk/Principal Road
A46,TR,Trunk/Principal Road
A51,PU,Trunk/Principal Road
A4112,PR,Trunk/Principal Road
A5148,PR,Trunk/Principal Road
A465,TR,Trunk/Principal Road
A4444,PU,Trunk/Principal Road
A4049,PU,Trunk/Principal Road
A971,PR,Trunk/Principal Road
A3021,PR,Trunk/Principal Road
A6,PU,Trunk/Principal Road
A680,PU,Trunk/Principal Road
M55,PR,Motorways
A6115,PU,Trunk/Principal Road
A2218,PU,Trunk/Principal Road
A3000,PU,Trunk/Principal Road
A4209,PU,Trunk/Principal Road
A58,PR,Trunk/Principal Road
A66,TM,Trunk/Principal Road
A932,PU,Trunk/Principal Road
A2030,PU,Trunk/Principal Road
A260,PR,Trunk/Principal Road
A1032,PU,Trunk/Principal Road
A602,PU,Trunk/Principal Road
A1060,PU,Trunk/Principal Road
A4256,PU,Trunk/Principal Road
A614,PU,Trunk/Principal Road
A169,PR,Trunk/Principal Road
A435,TR,Trunk/Principal Road
A5159,PR,Trunk/Principal Road
A4059,PR,Trunk/Principal Road
M9,TM,Motorways
A81,PR,Trunk/Principal Road
A991,PU,Trunk/Principal Road
A8011,PU,Trunk/Principal Road
A746,PR,Trunk/Principal Road
A807,PR,Trunk/Principal Road
A32,PR,Trunk/Principal Road
A1053,PU,Trunk/Principal Road
A239,PU,Trunk/Principal Road
A1156,PR,Trunk/Principal Road
A164,PR,Trunk/Principal Road
A631,TU,Trunk/Principal Road
A446,TR,Trunk/Principal Road
A464,PR,Trunk/Principal Road
A4138,PR,Trunk/Principal Road
M48,TM,Motorways
A253,PR,Trunk/Principal Road
A231,PU,Trunk/Principal Road
A2042,PR,Trunk/Principal Road
A4000,PU,Trunk/Principal Road
A639,PU,Trunk/Principal Road
A649,PU,Trunk/Principal Road
A44,PU,Trunk/Principal Road
A4033,PU,Trunk/Principal Road
A815,PR,Trunk/Principal Road
A908,PU,Trunk/Principal Road
A1140,PU,Trunk/Principal Road
A3100,TR,Trunk/Principal Road
A3218,PU,Trunk/Principal Road
A3209,PU,Trunk/Principal Road
A3210,PU,Trunk/Principal Road
A506,PU,Trunk/Principal Road
A508,TR,Trunk/Principal Road
A6109,PU,Trunk/Principal Road
A1036,PR,Trunk/Principal Road
A425,PU,Trunk/Principal Road
A513,PR,Trunk/Principal Road
A5189,PU,Trunk/Principal Road
A472,PU,Trunk/Principal Road
A706,PR,Trunk/Principal Road
A8006,PU,Trunk/Principal Road
A256,PU,Trunk/Principal Road
A1151,PR,Trunk/Principal Road
A5065,PU,Trunk/Principal Road
A6026,PU,Trunk/Principal Road
A6034,PR,Trunk/Principal Road
A682,PR,Trunk/Principal Road
A1243,PU,Trunk/Principal Road
A4080,PR,Trunk/Principal Road
A4119,PR,Trunk/Principal Road
A775,PR,Trunk/Principal Road
A2014,PU,Trunk/Principal Road
A596,TR,Trunk/Principal Road
A5102,PR,Trunk/Principal Road
A1202,PU,Trunk/Principal Road
A411,PU,Trunk/Principal Road
A1124,PU,Trunk/Principal Road
A1114,PR,Trunk/Principal Road
A1035,PU,Trunk/Principal Road
A61,TR,Trunk/Principal Road
A41,PU,Trunk/Principal Road
A429,PU,Trunk/Principal Road
A4150,PU,Trunk/Principal Road
A4066,PR,Trunk/Principal Road
A543,PR,Trunk/Principal Road
A97,PR,Trunk/Principal Road
A24,PU,Trunk/Principal Road
A5099,PU,Trunk/Principal Road
A5181,PU,Trunk/Principal Road
A1086,PU,Trunk/Principal Road
A1044,PU,Trunk/Principal Road
A117,PU,Trunk/Principal Road
A202,PU,Trunk/Principal Road
A5120,PR,Trunk/Principal Road
A1041,TR,Trunk/Principal Road
A6036,PR,Trunk/Principal Road
A38,PU,Trunk/Principal Road
A5112,PR,Trunk/Principal Road
A470,PR,Trunk/Principal Road
A5071,PU,Trunk/Principal Road
A5086,PR,Trunk/Principal Road
A695,PU,Trunk/Principal Road
A3203,PU,Trunk/Principal Road
A4006,PU,Trunk/Principal Road
A176,PR,Trunk/Principal Road
A6900,PU,Trunk/Principal Road
A6003,PU,Trunk/Principal Road
A15,TR,Trunk/Principal Road
A5,TU,Trunk/Principal Road
A4082,PU,Trunk/Principal Road
A5013,PR,Trunk/Principal Road
A541,PR,Trunk/Principal Road
A84,TR,Trunk/Principal Road
A1107,PR,Trunk/Principal Road
A270,PU,Trunk/Principal Road
A246,PR,Trunk/Principal Road
A592,PR,Trunk/Principal Road
A5116,PU,Trunk/Principal Road
A5068,PU,Trunk/Principal Road
A10,TR,Trunk/Principal Road
A501,PU,Trunk/Principal Road
A2041,PU,Trunk/Principal Road
M11,TM,Motorways
A5095,PU,Trunk/Principal Road
A441,PU,Trunk/Principal Road
A4120,PR,Trunk/Principal Road
A4231,PR,Trunk/Principal Road
A77,PR,Trunk/Principal Road
A274,PR,Trunk/Principal Road
A290,PR,Trunk/Principal Road
A271,PR,Trunk/Principal Road
A4128,PR,Trunk/Principal Road
A4183,PU,Trunk/Principal Road
A5117,TR,Trunk/Principal Road
A5073,PU,Trunk/Principal Road
A238,PU,Trunk/Principal Road
A127,TR,Trunk/Principal Road
A6096,PU,Trunk/Principal Road
A6030,PU,Trunk/Principal Road
A6110,PU,Trunk/Principal Road
A1146,PR,Trunk/Principal Road
M40,TM,Motorways
A423,PR,Trunk/Principal Road
A714,PR,Trunk/Principal Road
A901,PU,Trunk/Principal Road
A90,PU,Trunk/Principal Road
A94,PU,Trunk/Principal Road
A4094,PU,Trunk/Principal Road
A139,PU,Trunk/Principal Road
A215,PU,Trunk/Principal Road
A401,PU,Trunk/Principal Road
A637,PU,Trunk/Principal Road
